data_set,iex_type,resin,protein,pH,a,b
Staby,cex,CM Ceramic HyperD F,lysozyme,5.5,2.0141707284802634e+26,-9.666150999447447
bai,aex,Fractogel EMD TMAE,pepsinogen,0.0,7240285090.8753805,-3.7232512767243096
Staby,cex,CM Hyper Z,anti-FVII mAb,5.5,7.029232302415446e+20,-8.01103662453479
DePhillips,cex,CM Toyopearl 650m,lysozyme,7.0,61821537867.06745,-4.263283667196709
Staby,cex,SP Sepharose BB,myoglobin,5.5,18734556.984552853,-3.8536682199558707
Staby,aex,Q-Cellthru Bigbeads Plus,anti-FVII mAb,8.0,2.2881023765760333e+27,-14.991144163638417
Staby,cex,SP Sepharose FF,aprotinin,5.5,329909784243.5109,-4.3285065035517025
Staby,cex,Source 30S,anti-FVII mAb,5.5,620386765.0344179,-4.583696558965477
Staby,cex,Heparin Sepharose FF,anti-FVII mAb,5.5,11792658.669578614,-3.1967444578245443
DePhillips,cex,Fractogel EMD SO3-,FGF-2,7.0,7906627530290961.0,-5.276607737148502
Staby,aex,Separon HemaBio 1000Q,anti-FVII mAb,8.0,3.9184113568497166e+21,-9.901402986127907
Staby,cex,S Ceramic HyperD 20,anti-FVII mAb,5.5,4538.089443011826,-2.0654444017345965
bai,aex,Fractogel EMD DEAE (M),alpha-lactalbumin,0.0,2750328.3608066007,-2.820815937051728
Staby,aex,Toyopearl DEAE 650 M,anti-FVII mAb,8.0,1395372449453525.8,-7.02115370691791
Staby,cex,S Ceramic HyperD 20,aprotinin,5.5,245035811485.0853,-4.222875866847865
Staby,aex,Macro-Prep 25Q,lipolase,8.0,12819672056572.63,-5.527191737294796
Staby,aex,DEAE Ceramic HyperD 20,lipolase,8.0,1364012110792952.8,-6.747236714675773
Staby,aex,Q Sepharose FF,anti-FVII mAb,8.0,7.949460041948995e+28,-12.226598585460135
Staby,cex,Heparin Ceramic HyperD M,aprotinin,5.5,138265881.85201284,-3.2926163952510885
Staby,aex,Toyopearl SuperQ 650c,anti-FVII mAb,8.0,2.907523966660145e+32,-15.763053876356594
DePhillips,cex,SP-550 C,FGF-1,7.0,37429867116380.09,-4.721728100242239
DePhillips,cex,CM Toyopearl 650m,alpha-chymotrypsinogen A,7.0,4254040.625792391,-3.058452998182979
Staby,cex,SP-550 C,aprotinin,5.5,9.461379113090236e+17,-6.467171615980934
Staby,cex,Fractogel EMD SE Hicap (M),lysozyme,5.5,8170709534934911.0,-6.370606452978402
Staby,cex,Fractogel EMD SE Hicap (M),aprotinin,5.5,8279640285320.951,-5.158274241082069
Staby,aex,Poros 50 D,lipolase,8.0,30198813259082.84,-5.892209819986188
DePhillips,cex,CM Sepharose FF,lysozyme,7.0,324981249296.01843,-4.656898058912434
Staby,aex,Toyopearl DEAE 650 M,aprotinin,9.0,1539826131770808.0,-7.621374229497598
DePhillips,cex,SP-550 C,lysozyme,7.0,3138257911357464.0,-5.461266198438001
Staby,aex,Separon HemaBio 1000Q,aprotinin,9.0,192320605678589.1,-6.684307935946616
Staby,aex,Q-Cellthru Bigbeads Plus,lipolase,8.0,1308981856.1831646,-5.131008859001087
Staby,cex,S Ceramic HyperD 20,lysozyme,5.5,5188803197105731.0,-5.751735342958034
Staby,cex,SP Toyopearl 650m,anti-FVII mAb,5.5,3097690274.1038322,-5.094941478835536
Staby,cex,Matrex Cellufine C-500,aprotinin,5.5,2865875848.5297956,-3.8434280794239486
Staby,aex,Source 30Q,myoglobin,9.0,45359.255495329344,-2.832657026962897
Staby,aex,Q Zirconia,myoglobin,9.0,6770979002408.609,-6.533954926762117
Staby,aex,Q Sepharose HP,myoglobin,9.0,12566764.564890647,-4.196093255757735
Staby,cex,SP Sepharose FF,myoglobin,5.5,706999.4217221221,-2.915225937555479
Staby,cex,Fractogel EMD SO3-,anti-FVII mAb,5.5,5.879824284938823e+30,-13.2344535625638
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0.0,431680.0033630224,-2.206628907384942
mine,cex,SP Sepharose FF,lysozyme,9.0,32726616124967.145,-5.584333584840928
mine,cex,SP Sepharose FF,lysozyme,7.0,132804674274112.6,-5.421645198673951
Staby,cex,Fractogel EMD SO3-,lysozyme,5.5,107743789521458.69,-5.208724737856708
Staby,aex,Toyopearl SuperQ 650c,myoglobin,9.0,25298055.59459846,-4.276948274229217
Staby,cex,SP Toyopearl 650m,myoglobin,5.5,1608.074311214495,-1.9600577711604399
Staby,aex,Fractogel EMD DEAE (M),anti-FVII mAb,8.0,8.429333126791017e+18,-7.979185435946993
bai,aex,Toyopearl DEAE 650 M,alpha-lactalbumin,0.0,139320.5381322742,-2.856288587276687
Staby,cex,Source 30S,myoglobin,5.5,302792.89831421204,-2.9357260578683015
Staby,aex,Express-Ion Q,aprotinin,9.0,33952802.75543412,-3.943084542313892
Staby,cex,SP Toyopearl 650m,lysozyme,5.5,3.4434339342507284e+16,-6.49381419651889
Staby,cex,Heparin Sepharose FF,myoglobin,5.5,791.5692786236563,-1.7572672861263496
Staby,aex,Separon HemaBio 1000Q,myoglobin,9.0,198922.28515380275,-3.460983787205671
DePhillips,cex,CM Sepharose FF,cytochrome c,7.0,2092937828.568868,-3.916732313286093
Staby,cex,Poros 50 HS,myoglobin,5.5,5567668.017086546,-3.1822017324858383
Staby,aex,Express-Ion Q,myoglobin,9.0,251239.2302925541,-3.1490384604210813
kumar,cex,Poros 50 XS,mAb main variant,7.0,51407043.57230197,-4.333245410351692
Staby,aex,Fractogel EMD TMAE 650s,anti-FVII mAb,8.0,1.0358251863282064e+20,-8.928642777959453
Staby,aex,Q HyperD 20,aprotinin,9.0,1424184132402756.0,-8.559965310976503
mine,aex,Poros 50 HQ,alcohol dehydrogenase,7.0,13728852.20658425,-3.5146237356434518
Staby,cex,SP Toyopearl 650m,aprotinin,5.5,1360414142688.0828,-4.827483586767693
Staby,cex,MacroPrep CM,aprotinin,5.5,1741990.9692745896,-2.212907399239748
Staby,aex,Fractogel EMD DEAE (M),aprotinin,9.0,148.59679628805875,-1.229882818707806
DePhillips,cex,CM Spherodex M,alpha-chymotrypsinogen A,7.0,255053811.99744543,-3.7042383314847234
Staby,cex,SP Sepharose BB,anti-FVII mAb,5.5,323466953.7566916,-4.298788794562616
DePhillips,cex,Cellufine sulfate,cytochrome c,7.0,3501404461308.7446,-4.966273441409222
DePhillips,cex,Fractogel EMD SO3-,cytochrome c,7.0,41928452794.58644,-4.140702489914085
Staby,aex,Q Sepharose HP,aprotinin,9.0,206497.44083611775,-3.391610464887781
Staby,cex,Fractogel EMD SO3-,aprotinin,5.5,965971093264.7307,-4.453278873358531
Staby,aex,Q Zirconia,aprotinin,9.0,98032.95339562489,-3.002106012312036
Staby,aex,Poros 50 D,aprotinin,9.0,11.181757927371795,-1.0721861671453272
Staby,cex,S Ceramic HyperD 20,myoglobin,5.5,2348884715036.953,-6.648467457934502
Staby,aex,Q Sepharose XL,aprotinin,9.0,2041313026.6900437,-4.903170453340515
Staby,cex,CM Ceramic HyperD F,anti-FVII mAb,5.5,8.820369086776032e+18,-8.346220715566735
DePhillips,cex,SP-550 C,alpha-chymotrypsinogen A,7.0,68460067546.61108,-4.523747863218252
Staby,cex,CM Sepharose FF,anti-FVII mAb,5.5,6.4565527118723416e+16,-8.191529999173477
Staby,aex,TSK-Gel Q-5PW-HR,myoglobin,9.0,117982.86395651773,-3.0102774343100176
Staby,cex,MacroPrep CM,lysozyme,5.5,9.717275963805462e+33,-11.369145754731052
Staby,aex,MacroPrep DEAE Support,anti-FVII mAb,8.0,7349032552.6575365,-4.029576387982821
Staby,cex,SP Sepharose FF,lysozyme,5.5,201365081493708.2,-5.471821555458892
DePhillips,cex,CM Sepharose FF,alpha-chymotrypsinogen A,7.0,75834096.87710664,-3.4997401759605045
Staby,cex,Fractogel EMD COO- (M),anti-FVII mAb,5.5,163956752807051.3,-5.6775243844634415
DePhillips,cex,SP Sepharose FF,cytochrome c,7.0,6326669795.776569,-3.9222587419168975
Staby,cex,TSKGel SP-5PW-HR20,anti-FVII mAb,5.5,1152187886.961422,-4.575523846882375
Staby,aex,Fractogel EMD TMAE 650s,myoglobin,9.0,680618.9428912641,-3.5417875203761087
mine,aex,Poros XQ,ovalbumin,7.0,26964748858683.508,-5.49305572500671
DePhillips,cex,SP-550 C,FGF-2,7.0,1931745833432722.2,-5.265976775898946
DePhillips,cex,SP Toyopearl 650m,lysozyme,7.0,33329169566633.777,-5.366744096221336
Staby,aex,Poros 50 HQ,aprotinin,9.0,156.95431275389234,-1.6260367282856119
Staby,aex,Q Sepharose XL,myoglobin,9.0,404776.84259022045,-2.930191949754978
bai,aex,Fractogel EMD DMAE (M),alpha-lactalbumin,0.0,410872.69038771046,-2.5153952721315997
kumar,cex,Poros 50 XS,mAb main variant,6.5,442341031.35280746,-4.318019300537844
Staby,aex,Poros 50 HQ,anti-FVII mAb,8.0,1.2101160053523005e+20,-8.566775601913156
bai,aex,Toyopearl SuperQ 650m,pepsinogen,0.0,7897601335734649.0,-6.379148384215834
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7.0,40511105868462.46,-5.066772749911167
Staby,cex,Source 30S,aprotinin,5.5,857862499922694.5,-5.697637395177988
Staby,cex,Poros 50 HS,lysozyme,5.5,2.4224793303916503e+26,-9.713722997403774
Staby,cex,Heparin Sepharose FF,aprotinin,5.5,814917.9592123892,-2.566140464424385
bai,aex,Fractogel EMD DMAE (M),pepsinogen,0.0,48031876799748.86,-4.8950376383910355
bai,aex,Toyopearl SuperQ 650m,alpha-lactalbumin,0.0,680746.5804690949,-2.6678028764791755
